    1  function hex() {\necho ''$1'' | perl -0777pe 's|([0-9a-zA-Z]{2}+(?![^\(]*\)))|\\x${1}|gs'\n}\nfunction replace() {\ndeclare -r dom=$( hex $2 )\ndeclare -r sub=$( hex $3 )\nsudo perl -0777pi -e 'BEGIN{$/=\1e8} s|'$dom'|'$sub'|gs' "$1"\nreturn\n}\nfunction prep() {\nsudo xattr -cr "$1"\nsudo xattr -r -d com.apple.quarantine "$1"\nsudo codesign --force --sign - "$1"\n}\nfunction patch() {\nreplace "/Applications/DaVinci Resolve/DaVinci Resolve.app/Contents/MacOS/Resolve" 'D2E856E0030085C074' 'D2E856E0030085C0EB'\nreplace "/Applications/DaVinci Resolve/DaVinci Resolve.app/Contents/MacOS/Resolve" '020080D2B6F1009420040034' '020080D2B6F1009420040035'\n}\npatch\nprep "/Applications/DaVinci Resolve/DaVinci Resolve.app"
    2  git --version
    3  man ls
    4  sls
    5  clear
    6  mkdir Lesson
    7  ls
    8  mkdir Lesson 2
    9  ls
   10  clear
   11  ls
   12  cd Desktop
   13  ls
   14  sd ..
   15  ls
   16  cd ..
   17  ls
   18  cd Desktop
   19  cd ˜
   20  cd Desktop
   21  ls
   22  pwd
   23  mkdir Lesson
   24  ls
   25  mkdir Lesson2
   26  ls
   27  touch empty.txt
   28  ls
   29  clear
   30  ls
   31  vim empty.txt
   32  ls
   33  cd Desktop
   34  ls
   35  nano empty.txt
   36  cat empty.txt
   37  ping google.com
   38  date
   39  clear
   40  ls
   41  cd Desktop
   42  ls
   43  cd GIT
   44  git config --global user.name "Aleksandra Naumova"
   45  git config --global user.email auvloveme@gmail.com
   46  git clone https://github.com/Aleksandra-Naumova/DZ3.2.git
   47  history -c && rm ~/.bash_history
   48  git config --global user.name "Aleksandra Naumova"
   49  git config --global user.email "auvlovama@gmail.com"
   50  ls
   51  cd Desktop
   52  cd GID
   53  cd GIT
   54  git clone  https://github.com/Aleksandra-Naumova/HW_10.git
   55  cd HW_10
   56  ls
   57  ls -a
   58  touch text_ignore.txt.  
   59  ls
   60  nano .gitignore
   61  git status
   62  git add .gitignore
   63  git rm --cached text_ignore.txt
   64  git status
   65  ls
   66  git config --global user.name "Aleksandra Naumova"
   67  git config --global user.email "auvlovame@gmail.com"
   68  cd Desktop
   69  cd GIT
   70  git clone https://github.com/Aleksandra-Naumova/HW_10.git
   71  cd HW_10
   72  ls
   73  ls -a
   74  touch .gitignore
   75  ls
   76  ls -a
   77  nano .gitignore
   78  cat .gitignore
   79  git status
   80  git add .gitignore
   81  git commit -m "Updated .gitignore, added text_ignore.txt"
   82  git push origin main
   83  git push origin main
   84  ls -la ~/.ssh\n
   85  ssh-keygen -t ed25519 -C "auvloveme@gmail.com"
   86  cat ~/.ssh/id_ed25519.pub
   87  cat ~/.ssh/id_ed25519.pub
   88  ssh -T git@github.com
   89  git remote -v
   90  git remote set-url origin git@github.com:Aleksandra-Naumova/HW_10.git\n
   91  git remote -v
   92  git push origin main
   93  pwd
   94  ls
   95  git add main_test.txt
   96  touch main_test.txt
   97  ls -1
   98  git add main_test.txt
   99  git commit -m "Added main_test.txt"
  100  git push origin main
  101  git checkout -b develop
  102  git branch
  103  touch develop_test.txt
  104  ls
  105  git add develop_test.txt
  106  git commit -m "Added develop_test.txt"
  107  git push origin develop
  108  echo "just a small change" >> develop_test.txt
  109  git push origin develop
  110  git status
  111  git add develop_test.txt
  112  git commit -m "Added just a small change to develop_test.txt"
  113  git push origin develop
  114  git checkout main
  115  git merge develop
  116  git log --oneline --graph --all
  117  history -0 > command_list.csv
  118  history > command_list.csv
  119  git add .
  120  git commit -m "Added command history file"\n
  121  git push origin main
  122  git pull origin main --rebase\n
  123  git push origin main\n
  124  mv HW_10 HW_10_old
  125  cd ..
  126  mv HW_10 HW_10_old
  127  mv ~/GIT/HW_10_old ~/GIT/HW_10
  128  ls
  129  mv HW_10_old HW_10
  130  git clone https://github.com/Aleksandra-Naumova/HW_10.git
  131  cd ..
  132   https://github.com/Aleksandra-Naumova/HW_10.git HW_10_clone
  133  cd HW_10_clone
  134  mv command_list.csv ../HW_10/
  135  cd ../HW_10
  136  git add command_list.csv
  137  git commit -m \"Added git clone command to history file\"
  138  git push origin main
  139  cat command_list.csv
  140  cd ~/GIT/HW_10
  141  ls
  142  cd GIT 
  143  cd HW_10
  144  git status
  145  ls
  146  git status
  147  cat command_list.csv | grep "git clone"
  148  history > command_list.csv
  149  git add command_list.csv
  150  git commit -m "Updated command_list.csv with git clone command"
  151  git push origin main
  152  cat command_list.csv | grep "git clone"
  153  git clone https://github.com/Aleksandra-Naumova/HW_10.git HW_10
  154  cd HW_10
  155  git status
  156  cd ~/GIT/HW_10
  157  echo "git clone https://github.com/Aleksandra-Naumova/HW_10.git HW_10" >> command_list.csv\n
  158  git add command_list.csv\ngit commit -m "Added git clone command to history file"
  159  git push origin main
  160  Username for 'https://github.com': Aleksandra-Naumova
  161  Password for 'https://Aleksandra-Naumova@github.com': 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
  162  git credential-manager reject https://github.com
  163  git config --global --unset credential.helper
  164  git push origin main
  165  git push origin main
  166  git push origin main
  167  git push origin main
  168  git credential-manager reject https://github.com
  169  git push origin main
  170  git config --global user.name "Aleksandra Naumova"
  171  git config --global user.email "auvlovame@gmail.com"
  172  git config --global --list
  173  ls
  174  cd Desktop
  175  cd Git
  176  git clone https://github.com/Aleksandra-Naumova/HW_10.git
  177  cd HW_10
  178  touch text_ignore.txt
  179  nano .gitignore
  180  git add .\n
  181  git commit -m "Added text_ignore.txt to .gitignore"
  182  touch main_test.txt
  183  git add .
  184  git commit -m "Created main_test.txt"
  185  git status
  186  git push origin main
  187  git credential-cache exit
  188  git push origin main
  189  git push origin main
  190  git push origin main
  191  ls -al ~/.ssh
  192  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519
  193  git remote -v
  194  git remote -v
  195  git remote set-url origin git@github.com:Aleksandra-Naumova/HW_10.git
  196  git remote -v
  197  git remote set-url origin git@github.com:Aleksandra-Naumova/HW_10.git
  198  git remote -v
  199  git push origin main
  200  sl
  201  cd ~/Desktop/Git/HW_10
  202  git checkout -b develop
  203  touch develop_test.txt
  204  git add .
  205  git commit -m "Created develop_test.txt"
  206  nano develop_test.txt
  207  git status
  208  git add .
  209  git commit -m "Added 'just a small change' to develop_test.txt"
  210  git push origin develop
  211  git checkout main
  212  git merge develop
  213  git push origin main
  214  history 0 > command_list.csv
  215  git add .
  216  git commit -m "Added command history to command_list.csv"
  217  git push origin main
  218  nano command_list.csv
  219  git add command_list.csv
  220  git commit --amend --no-edit
  221  git push origin main --force
  222  filter-branch
  223  pip install git-filter-repo
  224  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  225  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")\n
  226  git gc --prune=now --aggressive
  227  git filter-branch --force --index-filter \\n  "git rm --cached --ignore-unmatch command_list.csv" \\n  --prune-empty --tag-name-filter cat -- --all\n
  228  git push origin main --force
  229  git status
  230  history 0 > command_list.csv
  231  git add command_list.csv
  232  git commit -m "Added file command_list.csv with command history"
  233  git push origin main
  234  git log --all --grep="token"
  235  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")\n
  236  brew install git-filter-repo \n
  237  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  238  brew install git-filter-repo
  239  nano ~/.zshrc
  240  source ~/.zshrc
  241  brew install git-filter-repo
  242  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  243  brew install git
  244  git --version
  245  brew --version
  246  brew update\nbrew upgrade git
  247  brew install git-filter-repo
  248  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  249  which git
  250  nano ~/.zshrc
  251  source ~/.zshrc
  252  nano ~/.zshrc
  253  source ~/.zshrc
  254  which git
  255  git --version
  256  brew install git-filter-repo
  257  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  258  cd ~/Desktop/Git/HW_10
  259  git status
  260  git fetch origin
  261  git push origin main
  262  history 0 > command_list.csv
  263  git add .
  264  cd ~/Desktop\nmkdir Git\ncd Git\ngit clone cd ~/Desktop\nmkdir Git\ncd Git\ngit clone <ссылка_с_репозитория>
  265  git config --global user.name "Aleksandra Naumova"
  266  git config --global user.email "auvloveme@gmail.com"\n
  267  cd ~/Desktop\nmkdir Git\ncd Git\ngit clone https://github.com/Aleksandra-Naumova/HW_10.git\n
  268  cd HW_10
  269  git status
  270  touch text_ignore.txt
  271  nano .gitignore
  272  git status
  273  git add .
  274  git commit -m "Added text_ignore.txt to .gitignore"\n
  275  git push origin main
  276  cd ~/Desktop/Git
  277  git clone https://github.com/Aleksandra-Naumova/HW_10.git\n
  278  git config --global user.name "Aleksandra Naumova"
  279  git config --global user.email "auvloveme@gmail.com"
  280  cd ~/Desktop\nmkdir Git\ncd Git\ngit clone https://github.com/Aleksandra-Naumova/HW_10.git
  281  git config --global user.name "Aleksandra Naumova"
  282  git config --global user.email "auvloveme@gmail.com"
  283  git config --global --list
  284  cd ~/Desktop\nmkdir Git\ncd Git
  285  git clone https://github.com/Aleksandra-Naumova/HW_10.git
  286  cd HW_10
  287  touch text_ignore.txt
  288  nano .gitignore
  289  git add .
  290  git commit -m "Added text_ignore.txt to .gitignore"
  291  git push origin main
  292  git push origin main
  293  git clone https://github.com/AleksandraBagadidina/HW_10.git
  294  ssh-keygen -t rsa -b 4096 -C "auvloveme+1@gmail.com"
  295  cat ~/.ssh/id_rsa.pub
  296  git push origin main
  297  cd ~/Desktop/Git/HW_10
  298  ls -la
  299  cd Desktop
  300  cd GIT
  301  git push origin main
  302  cd ~/Desktop/Git/HW_10
  303  git status
  304  cd ~/Desktop/Git/HW_10
  305  ls -a
  306  cd ~/Desktop/Git
  307  git clone https://github.com/AleksandraBagadidina/HW_10.git
  308  git clone git@github.com:AleksandraBagaidina/HW_10.git
  309  git config --global user.name"AleksandraBagaidina"
  310  git config --global user.name"AleksandraBagaidina"
  311  git config --global user.name "AleksandraBagadidina"
  312  git config --global user.email "auvloveme+1@gmail.com"
  313  git clone git@github.com:AleksandraBagaidina/HW_10.git
  314  cd ~/Desktop\nmkdir Git\ncd Git
  315  git clone git@github.com:AleksandraBagaidina/HW_10.git
  316  git clone git@github.com:AleksandraBagaidina/HW_10.git
  317  cd ~/Desktop\nmkdir Git\ncd Git
  318  touch text_ignore.txt
  319  nano .gitignore
  320  git add .
  321  touch text_ignore.txt
  322  nano .gitignore
  323  git add .
  324  cd ~/Desktop/Git/HW_10
  325  ls -a
  326  git status
  327  git add .
  328  git commit -m "Added new changes"
  329  git push origin main\n
  330  touch main_test.txt
  331  git add .
  332  git commit -m "Created main_test.txt"
  333  git checkout -b develop
  334  touch develop_test.txt
  335  gid add .
  336  git commit -m "Created develop_test.txt"
  337  git add develop_test.txt
  338  git commit -m "Created develop_test.txt"\n
  339  nano develop_test.txt
  340  git status
  341  git add .
  342  git commit -m "Added 'just a small change' to develop_test.txt"
  343  git commit -a
  344  cd GIT
  345  history -c && rm ~/.bash_history\n\n
  346  git config --global user.name "AleksandraBagadidina"\n
  347  git config --global user.email "auvloveme+1@gmail.com"
  348  cd GIT
  349  ls
  350  cd Desktop
  351  cd GIT
  352  git clone git@github.com:AleksandraBagaidina/HW_10.git  
  353  cd HW_10
  354  touch text_ignore.txt
  355  nano .gitignore
  356  git status
  357  git add .
  358  git commit -m "Add text_ignore.txt to .gitignore"
  359  git push origin main
  360  touch main_test.txt
  361  git add .
  362  git commit -m "Add empty file main_test.txt"
  363  git checkout -b develop
  364  touch develop_test.txt
  365  git add .
  366  git commit -m "Add empty file develop_test.txt"
  367  nano develop_test.txt
  368  git status
  369  git add .
  370  git commit -m "Add line to develop_test.txt"
  371  git checkout main
  372  git merge develop
  373  git log
  374  history 0 > command_list.csv
  375  git add .
  376  git commit -m "Add command_list.csv file with command history"
  377  git push origin main
  378  git push --set-upstream origin main
  379  nano command_list.csv
  380  cat command_list.csv | grep -i "token"
  381  git rm --cached command_list.csv\nrm command_list.csv\necho "command_list.csv" >> .gitignore\ngit add .gitignore\ngit commit -m "Removed command_list.csv and added it to .gitignore"
  382  git filter-branch --force --index-filter \\n"git rm --cached --ignore-unmatch command_list.csv" \\n--prune-empty --tag-name-filter cat -- --all
  383  git push --force origin main
